                           .data:00000000 fa                               cli    
                           .data:000004bc bb 28 06                         mov    $0x628,%bx
                           .data:000004bf 8a 17                            mov    (%bx),%dl
                           .data:000004c1 b6 00                            mov    $0x0,%dh
                           .data:000004c3 a8 0a                            test   $0xa,%al
                           .data:000004c5 74 39                            je     0x00000500
                           .data:000004c7 a8 02                            test   $0x2,%al
                           .data:000004c9 74 1c                            je     0x000004e7
                           .data:000004cb 80 fa 0f                         cmp    $0xf,%dl
                           .data:000004ce 75 0b                            jne    0x000004db
                           .data:000004d0 c6 07 00                         movb   $0x0,(%bx)
                           .data:000004d3 bb 02 18                         mov    $0x1802,%bx
                           .data:000004d6 c7 07 18 58                      movw   $0x5818,(%bx)
                           .data:000004da c3                               ret    
                           .data:000004db fe 07                            incb   (%bx)
                           .data:000004dd bb 02 18                         mov    $0x1802,%bx
                           .data:000004e0 bb 03 18                         mov    $0x1803,%bx
                           .data:000004e3 80 07 08                         addb   $0x8,(%bx)
                           .data:000004e6 c3                               ret    
                           .data:000004e7 80 fa 00                         cmp    $0x0,%dl
                           .data:000004ea 75 0b                            jne    0x000004f7
                           .data:000004ec c6 07 0f                         movb   $0xf,(%bx)
                           .data:000004ef bb 02 18                         mov    $0x1802,%bx
                           .data:000004f2 c7 07 18 d0                      movw   $0xd018,(%bx)
                           .data:000004f6 c3                               ret    
                           .data:000004f7 fe 0f                            decb   (%bx)
                           .data:000004f9 bb 03 18                         mov    $0x1803,%bx
                           .data:000004fc 80 2f 08                         subb   $0x8,(%bx)
                           .data:000004ff c3                               ret    
                           .data:00000500 a8 40                            test   $0x40,%al
                           .data:00000502 74 11                            je     0x00000515
                           .data:00000504 bb 30 06                         mov    $0x630,%bx
                           .data:00000507 03 da                            add    %dx,%bx
                           .data:00000509 8a 07                            mov    (%bx),%al
                           .data:0000050b fe c0                            inc    %al
                           .data:0000050d 3c 2d                            cmp    $0x2d,%al
                           .data:0000050f 72 15                            jb     0x00000526
                           .data:00000511 b0 00                            mov    $0x0,%al
                           .data:00000513 eb 11                            jmp    0x00000526
                           .data:00000515 a8 80                            test   $0x80,%al
                           .data:00000517 74 1b                            je     0x00000534
                           .data:00000519 bb 30 06                         mov    $0x630,%bx
                           .data:0000051c 03 da                            add    %dx,%bx
                           .data:0000051e 8a 07                            mov    (%bx),%al
                           .data:00000520 2c 01                            sub    $0x1,%al
                           .data:00000522 73 02                            jae    0x00000526
                           .data:00000524 b0 2c                            mov    $0x2c,%al
                           .data:00000526 88 07                            mov    %al,(%bx)
                           .data:00000528 bf 96 08                         mov    $0x896,%di
                           .data:0000052b 03 fa                            add    %dx,%di
                           .data:0000052d 03 fa                            add    %dx,%di
                           .data:0000052f e8 fa fd                         call   0x0000032c
                           .data:00000532 88 05                            mov    %al,(%di)
                           .data:00000534 c3                               ret    
                           .data:00000535 bb 27 06                         mov    $0x627,%bx
                           .data:00000538 8a 17                            mov    (%bx),%dl
                           .data:0000053a a8 01                            test   $0x1,%al
                           .data:0000053c 74 07                            je     0x00000545
                           .data:0000053e 0a d2                            or     %dl,%dl
                           .data:00000540 74 5a                            je     0x0000059c
                           .data:00000542 4a                               dec    %dx
                           .data:00000543 eb 06                            jmp    0x0000054b
                           .data:00000545 80 fa 06                         cmp    $0x6,%dl
                           .data:00000548 73 52                            jae    0x0000059c
                           .data:0000054a 42                               inc    %dx
                           .data:0000054b b6 00                            mov    $0x0,%dh
                           .data:0000054d 52                               push   %dx
                           .data:0000054e 8a 17                            mov    (%bx),%dl
                           .data:00000550 b0 00                            mov    $0x0,%al
                           .data:00000552 e8 33 ff                         call   0x00000488
                           .data:00000555 5a                               pop    %dx
                           .data:00000556 b0 01                            mov    $0x1,%al
                           .data:00000558 e8 2d ff                         call   0x00000488
                           .data:0000055b 88 17                            mov    %dl,(%bx)
                           .data:0000055d be 28 06                         mov    $0x628,%si
                           .data:00000560 c6 04 00                         movb   $0x0,(%si)
                           .data:00000563 be 29 06                         mov    $0x629,%si
                           .data:00000566 c6 04 00                         movb   $0x0,(%si)
                           .data:00000569 be 1c 00                         mov    $0x1c,%si
                           .data:0000056c 03 f2                            add    %dx,%si
                           .data:0000056e 03 f2                            add    %dx,%si
                           .data:00000570 26 8b 04                         mov    %es:(%si),%ax
                           .data:00000573 bb 1a 18                         mov    $0x181a,%bx
                           .data:00000576 89 07                            mov    %ax,(%bx)
                           .data:00000578 80 c4 08                         add    $0x8,%ah
                           .data:0000057b bb 02 18                         mov    $0x1802,%bx
                           .data:0000057e 80 fa 01                         cmp    $0x1,%dl
                           .data:00000581 b9 06 00                         mov    $0x6,%cx
                           .data:00000584 77 0c                            ja     0x00000592
                           .data:00000586 49                               dec    %cx
                           .data:00000587 73 02                            jae    0x0000058b
                           .data:00000589 04 08                            add    $0x8,%al
                           .data:0000058b 89 07                            mov    %ax,(%bx)
                           .data:0000058d 83 c3 04                         add    $0x4,%bx
                           .data:00000590 33 c0                            xor    %ax,%ax
                           .data:00000592 89 07                            mov    %ax,(%bx)
                           .data:00000594 83 c3 04                         add    $0x4,%bx
                           .data:00000597 80 c4 08                         add    $0x8,%ah
                           .data:0000059a e2 f6                            loop   0x00000592
                           .data:0000059c bb 27 06                         mov    $0x627,%bx
                           .data:0000059f b8 00 50                         mov    $0x5000,%ax
                           .data:000005a2 80 3f 06                         cmpb   $0x6,(%bx)
                           .data:000005a5 75 03                            jne    0x000005aa
                           .data:000005a7 b8 30 75                         mov    $0x7530,%ax
                           .data:000005aa e7 20                            out    %ax,$0x20
                           .data:000005ac c3                               ret    
                           .data:000005ad 8a c2                            mov    %dl,%al
                           .data:000005af bb 29 06                         mov    $0x629,%bx
                           .data:000005b2 8a 17                            mov    (%bx),%dl
                           .data:000005b4 b6 00                            mov    $0x0,%dh
                           .data:000005b6 a8 0a                            test   $0xa,%al
                           .data:000005b8 74 36                            je     0x000005f0
                           .data:000005ba a8 02                            test   $0x2,%al
                           .data:000005bc 74 19                            je     0x000005d7
                           .data:000005be 80 fa 03                         cmp    $0x3,%dl
                           .data:000005c1 75 0b                            jne    0x000005ce
                           .data:000005c3 c6 07 00                         movb   $0x0,(%bx)
                           .data:000005c6 bb 02 18                         mov    $0x1802,%bx
                           .data:000005c9 c7 07 30 58                      movw   $0x5830,(%bx)
                           .data:000005cd c3                               ret    
                           .data:000005ce fe 07                            incb   (%bx)
                           .data:000005d0 bb 03 18                         mov    $0x1803,%bx
                           .data:000005d3 80 07 08                         addb   $0x8,(%bx)
                           .data:000005d6 c3                               ret    
                           .data:000005d7 80 fa 00                         cmp    $0x0,%dl
                           .data:000005da 75 0b                            jne    0x000005e7
                           .data:000005dc c6 07 03                         movb   $0x3,(%bx)
                           .data:000005df bb 02 18                         mov    $0x1802,%bx
                           .data:000005e2 c7 07 30 70                      movw   $0x7030,(%bx)
                           .data:000005e6 c3                               ret    
                           .data:000005e7 fe 0f                            decb   (%bx)
                           .data:000005e9 bb 03 18                         mov    $0x1803,%bx
                           .data:000005ec 80 2f 08                         subb   $0x8,(%bx)
                           .data:000005ef c3                               ret    
                           .data:000005f0 a8 c0                            test   $0xc0,%al
                           .data:000005f2 74 55                            je     0x00000649
                           .data:000005f4 bb 96 09                         mov    $0x996,%bx
                           .data:000005f7 be 10 06                         mov    $0x610,%si
                           .data:000005fa 80 fa 02                         cmp    $0x2,%dl
                           .data:000005fd 72 04                            jb     0x00000603
                           .data:000005ff 46                               inc    %si
                           .data:00000600 bb 9a 09                         mov    $0x99a,%bx
                           .data:00000603 a8 40                            test   $0x40,%al
                           .data:00000605 8a 04                            mov    (%si),%al
                           .data:00000607 74 1e                            je     0x00000627
                           .data:00000609 f6 c2 01                         test   $0x1,%dl
                           .data:0000060c 75 0a                            jne    0x00000618
                           .data:0000060e 04 10                            add    $0x10,%al
                           .data:00000610 3c a0                            cmp    $0xa0,%al
                           .data:00000612 72 30                            jb     0x00000644
                           .data:00000614 24 0f                            and    $0xf,%al
                           .data:00000616 eb 2c                            jmp    0x00000644
                           .data:00000618 40                               inc    %ax
                           .data:00000619 8a e0                            mov    %al,%ah
                           .data:0000061b 24 0f                            and    $0xf,%al
                           .data:0000061d 3c 0a                            cmp    $0xa,%al
                           .data:0000061f 8a c4                            mov    %ah,%al
                           .data:00000621 72 21                            jb     0x00000644
                           .data:00000623 24 f0                            and    $0xf0,%al
                           .data:00000625 eb 1d                            jmp    0x00000644
                           .data:00000627 f6 c2 01                         test   $0x1,%dl
                           .data:0000062a 75 0e                            jne    0x0000063a
                           .data:0000062c a8 f0                            test   $0xf0,%al
                           .data:0000062e 74 04                            je     0x00000634
                           .data:00000630 2c 10                            sub    $0x10,%al
                           .data:00000632 eb 10                            jmp    0x00000644
                           .data:00000634 24 0f                            and    $0xf,%al
                           .data:00000636 0c 90                            or     $0x90,%al
                           .data:00000638 eb 0a                            jmp    0x00000644
                           .data:0000063a a8 0f                            test   $0xf,%al
                           .data:0000063c 75 05                            jne    0x00000643
                           .data:0000063e 24 f0                            and    $0xf0,%al
                           .data:00000640 0c 09                            or     $0x9,%al
                           .data:00000642 40                               inc    %ax
                           .data:00000643 48                               dec    %ax
                           .data:00000644 88 04                            mov    %al,(%si)
                           .data:00000646 e8 0f fe                         call   0x00000458
                           .data:00000649 c3                               ret    
                           .data:0000064a f6 c2 ca                         test   $0xca,%dl
                           .data:0000064d 74 33                            je     0x00000682
                           .data:0000064f bb 12 06                         mov    $0x612,%bx
                           .data:00000652 8a 07                            mov    (%bx),%al
                           .data:00000654 f6 c2 42                         test   $0x42,%dl
                           .data:00000657 74 0f                            je     0x00000668
                           .data:00000659 40                               inc    %ax
                           .data:0000065a 3c 0a                            cmp    $0xa,%al
                           .data:0000065c 75 02                            jne    0x00000660
                           .data:0000065e b0 10                            mov    $0x10,%al
                           .data:00000660 3c 13                            cmp    $0x13,%al
                           .data:00000662 72 16                            jb     0x0000067a
                           .data:00000664 b0 01                            mov    $0x1,%al
                           .data:00000666 eb 12                            jmp    0x0000067a
                           .data:00000668 0a c0                            or     %al,%al
                           .data:0000066a 75 01                            jne    0x0000066d
                           .data:0000066c 40                               inc    %ax
                           .data:0000066d 48                               dec    %ax
                           .data:0000066e 3c 0f                            cmp    $0xf,%al
                           .data:00000670 75 02                            jne    0x00000674
                           .data:00000672 b0 09                            mov    $0x9,%al
                           .data:00000674 0a c0                            or     %al,%al
                           .data:00000676 75 02                            jne    0x0000067a
                           .data:00000678 b0 12                            mov    $0x12,%al
                           .data:0000067a 88 07                            mov    %al,(%bx)
                           .data:0000067c bb d6 09                         mov    $0x9d6,%bx
                           .data:0000067f e8 d6 fd                         call   0x00000458
                           .data:00000682 c3                               ret    
                           .data:00000683 f6 c2 ca                         test   $0xca,%dl
                           .data:00000686 74 4b                            je     0x000006d3
                           .data:00000688 bb 13 06                         mov    $0x613,%bx
                           .data:0000068b 8a 07                            mov    (%bx),%al
                           .data:0000068d f6 c2 42                         test   $0x42,%dl
                           .data:00000690 74 1b                            je     0x000006ad
                           .data:00000692 40                               inc    %ax
                           .data:00000693 3c 0a                            cmp    $0xa,%al
                           .data:00000695 75 02                            jne    0x00000699
                           .data:00000697 b0 10                            mov    $0x10,%al
                           .data:00000699 3c 1a                            cmp    $0x1a,%al
                           .data:0000069b 75 02                            jne    0x0000069f
                           .data:0000069d b0 20                            mov    $0x20,%al
                           .data:0000069f 3c 2a                            cmp    $0x2a,%al
                           .data:000006a1 75 02                            jne    0x000006a5
                           .data:000006a3 b0 30                            mov    $0x30,%al
                           .data:000006a5 3c 32                            cmp    $0x32,%al
                           .data:000006a7 72 22                            jb     0x000006cb
                           .data:000006a9 b0 01                            mov    $0x1,%al
                           .data:000006ab eb 1e                            jmp    0x000006cb
                           .data:000006ad 0a c0                            or     %al,%al
                           .data:000006af 75 01                            jne    0x000006b2
                           .data:000006b1 40                               inc    %ax
                           .data:000006b2 48                               dec    %ax
                           .data:000006b3 3c 0f                            cmp    $0xf,%al
                           .data:000006b5 75 02                            jne    0x000006b9
                           .data:000006b7 b0 09                            mov    $0x9,%al
                           .data:000006b9 3c 1f                            cmp    $0x1f,%al
                           .data:000006bb 75 02                            jne    0x000006bf
                           .data:000006bd b0 19                            mov    $0x19,%al
                           .data:000006bf 3c 2f                            cmp    $0x2f,%al
                           .data:000006c1 75 02                            jne    0x000006c5
                           .data:000006c3 b0 29                            mov    $0x29,%al
                           .data:000006c5 0a c0                            or     %al,%al
                           .data:000006c7 75 02                            jne    0x000006cb
                           .data:000006c9 b0 31                            mov    $0x31,%al
                           .data:000006cb 88 07                            mov    %al,(%bx)
                           .data:000006cd bb 16 0a                         mov    $0xa16,%bx
                           .data:000006d0 e8 85 fd                         call   0x00000458
                           .data:000006d3 c3                               ret    
                           .data:000006d4 f6 c2 ca                         test   $0xca,%dl
                           .data:000006d7 74 2f                            je     0x00000708
                           .data:000006d9 bb 14 06                         mov    $0x614,%bx
                           .data:000006dc 8a 07                            mov    (%bx),%al
                           .data:000006de b4 00                            mov    $0x0,%ah
                           .data:000006e0 f6 c2 88                         test   $0x88,%dl
                           .data:000006e3 74 08                            je     0x000006ed
                           .data:000006e5 48                               dec    %ax
                           .data:000006e6 79 0d                            jns    0x000006f5
                           .data:000006e8 b8 02 00                         mov    $0x2,%ax
                           .data:000006eb eb 08                            jmp    0x000006f5
                           .data:000006ed fe c0                            inc    %al
                           .data:000006ef 3c 03                            cmp    $0x3,%al
                           .data:000006f1 72 02                            jb     0x000006f5
                           .data:000006f3 b0 00                            mov    $0x0,%al
                           .data:000006f5 88 07                            mov    %al,(%bx)
                           .data:000006f7 b1 03                            mov    $0x3,%cl
                           .data:000006f9 d2 e0                            shl    %cl,%al
                           .data:000006fb b4 00                            mov    $0x0,%ah
                           .data:000006fd be a7 00                         mov    $0xa7,%si
                           .data:00000700 03 f0                            add    %ax,%si
                           .data:00000702 bf 96 0a                         mov    $0xa96,%di
                           .data:00000705 e8 cf fc                         call   0x000003d7
                           .data:00000708 c3                               ret    
                           .data:00000709 f6 c2 ca                         test   $0xca,%dl
                           .data:0000070c 74 2c                            je     0x0000073a
                           .data:0000070e bb 15 06                         mov    $0x615,%bx
                           .data:00000711 8a 07                            mov    (%bx),%al
                           .data:00000713 b4 00                            mov    $0x0,%ah
                           .data:00000715 f6 c2 88                         test   $0x88,%dl
                           .data:00000718 74 08                            je     0x00000722
                           .data:0000071a 48                               dec    %ax
                           .data:0000071b 79 0c                            jns    0x00000729
                           .data:0000071d b8 04 00                         mov    $0x4,%ax
                           .data:00000720 eb 07                            jmp    0x00000729
                           .data:00000722 40                               inc    %ax
                           .data:00000723 3c 05                            cmp    $0x5,%al
                           .data:00000725 72 02                            jb     0x00000729
                           .data:00000727 b0 00                            mov    $0x0,%al
                           .data:00000729 88 07                            mov    %al,(%bx)
                           .data:0000072b d0 e0                            shl    %al
                           .data:0000072d d0 e0                            shl    %al
                           .data:0000072f be bf 00                         mov    $0xbf,%si
                           .data:00000732 03 f0                            add    %ax,%si
                           .data:00000734 bf 16 0b                         mov    $0xb16,%di
                           .data:00000737 e8 9d fc                         call   0x000003d7
                           .data:0000073a c3                               ret    
                           .data:0000073b be 30 06                         mov    $0x630,%si
                           .data:0000073e bf 00 06                         mov    $0x600,%di
                           .data:00000741 b9 10 00                         mov    $0x10,%cx
                           .data:00000744 8a 04                            mov    (%si),%al
                           .data:00000746 e8 e3 fb                         call   0x0000032c
                           .data:00000749 88 05                            mov    %al,(%di)
                           .data:0000074b 47                               inc    %di
                           .data:0000074c 46                               inc    %si
                           .data:0000074d e2 f5                            loop   0x00000744
                           .data:0000074f be 00 06                         mov    $0x600,%si
                           .data:00000752 bf 40 06                         mov    $0x640,%di
                           .data:00000755 b9 0b 00                         mov    $0xb,%cx
                           .data:00000758 8b 04                            mov    (%si),%ax
                           .data:0000075a 8b 15                            mov    (%di),%dx
                           .data:0000075c 83 c6 02                         add    $0x2,%si
                           .data:0000075f 83 c7 02                         add    $0x2,%di
                           .data:00000762 3b c2                            cmp    %dx,%ax
                           .data:00000764 75 03                            jne    0x00000769
                           .data:00000766 e2 f0                            loop   0x00000758
                           .data:00000768 c3                               ret    
                           .data:00000769 bb 1d 06                         mov    $0x61d,%bx
                           .data:0000076c fe 07                            incb   (%bx)
                           .data:0000076e 75 02                            jne    0x00000772
                           .data:00000770 fe 0f                            decb   (%bx)
                           .data:00000772 c3                               ret    
                           .data:00000773 bb 25 06                         mov    $0x625,%bx
                           .data:00000776 bf 20 06                         mov    $0x620,%di
                           .data:00000779 8a 05                            mov    (%di),%al
                           .data:0000077b be 22 06                         mov    $0x622,%si
                           .data:0000077e 3a 04                            cmp    (%si),%al
                           .data:00000780 75 1f                            jne    0x000007a1
                           .data:00000782 24 ca                            and    $0xca,%al
                           .data:00000784 74 1b                            je     0x000007a1
                           .data:00000786 80 3f 25                         cmpb   $0x25,(%bx)
                           .data:00000789 72 13                            jb     0x0000079e
                           .data:0000078b bb 26 06                         mov    $0x626,%bx
                           .data:0000078e fe 07                            incb   (%bx)
                           .data:00000790 80 3f 0f                         cmpb   $0xf,(%bx)
                           .data:00000793 72 0f                            jb     0x000007a4
                           .data:00000795 c6 07 00                         movb   $0x0,(%bx)
                           .data:00000798 bb 21 06                         mov    $0x621,%bx
                           .data:0000079b 08 07                            or     %al,(%bx)
                           .data:0000079d c3                               ret    
                           .data:0000079e fe 07                            incb   (%bx)
                           .data:000007a0 c3                               ret    
                           .data:000007a1 c6 07 00                         movb   $0x0,(%bx)
                           .data:000007a4 c3                               ret    
                           .data:000007a5 1e                               push   %ds
                           .data:000007a6 60                               pusha  
                           .data:000007a7 33 c0                            xor    %ax,%ax
                           .data:000007a9 e6 88                            out    %al,$0x88
                           .data:000007ab e6 89                            out    %al,$0x89
                           .data:000007ad e6 8a                            out    %al,$0x8a
                           .data:000007af e6 8b                            out    %al,$0x8b
                           .data:000007b1 e6 90                            out    %al,$0x90
                           .data:000007b3 bb 50 07                         mov    $0x750,%bx
                           .data:000007b6 89 47 02                         mov    %ax,0x2(%bx)
                           .data:000007b9 89 47 04                         mov    %ax,0x4(%bx)
                           .data:000007bc c7 07 01 00                      movw   $0x1,(%bx)
                           .data:000007c0 8e c0                            mov    %ax,%es
                           .data:000007c2 bf 00 04                         mov    $0x400,%di
                           .data:000007c5 b8 b0 ff                         mov    $0xffb0,%ax
                           .data:000007c8 8e d8                            mov    %ax,%ds
                           .data:000007ca be d5 00                         mov    $0xd5,%si
                           .data:000007cd b9 10 00                         mov    $0x10,%cx
                           .data:000007d0 fc                               cld    
                           .data:000007d1 f3 a5                            rep movsw %ds:(%si),%es:(%di)
                           .data:000007d3 b0 0b                            mov    $0xb,%al
                           .data:000007d5 e6 91                            out    %al,$0x91
                           .data:000007d7 b0 10                            mov    $0x10,%al
                           .data:000007d9 e6 8f                            out    %al,$0x8f
                           .data:000007db b0 03                            mov    $0x3,%al
                           .data:000007dd e6 90                            out    %al,$0x90
                           .data:000007df 61                               popa   
                           .data:000007e0 1f                               pop    %ds
                           .data:000007e1 cb                               lret   
                           .data:000007e2 06                               push   %es
                           .data:000007e3 60                               pusha  
                           .data:000007e4 bb 50 07                         mov    $0x750,%bx
                           .data:000007e7 83 3f 01                         cmpw   $0x1,(%bx)
                           .data:000007ea 75 58                            jne    0x00000844
                           .data:000007ec b8 b0 ff                         mov    $0xffb0,%ax
                           .data:000007ef 8e c0                            mov    %ax,%es
                           .data:000007f1 83 7f 04 00                      cmpw   $0x0,0x4(%bx)
                           .data:000007f5 75 4a                            jne    0x00000841
                           .data:000007f7 8b 77 02                         mov    0x2(%bx),%si
                           .data:000007fa 26 8b 84 fe 00                   mov    %es:0xfe(%si),%ax
                           .data:000007ff e7 80                            out    %ax,$0x80
                           .data:00000801 26 8a 84 00 01                   mov    %es:0x100(%si),%al
                           .data:00000806 e6 88                            out    %al,$0x88
                           .data:00000808 83 ee 09                         sub    $0x9,%si
                           .data:0000080b 26 8b 84 fe 00                   mov    %es:0xfe(%si),%ax
                           .data:00000810 e7 82                            out    %ax,$0x82
                           .data:00000812 26 8a 84 00 01                   mov    %es:0x100(%si),%al
                           .data:00000817 e6 89                            out    %al,$0x89
                           .data:00000819 83 47 02 03                      addw   $0x3,0x2(%bx)
                           .data:0000081d 83 7f 02 75                      cmpw   $0x75,0x2(%bx)
                           .data:00000821 72 0c                            jb     0x0000082f
                           .data:00000823 c7 07 00 00                      movw   $0x0,(%bx)
                           .data:00000827 33 c0                            xor    %ax,%ax
                           .data:00000829 e6 88                            out    %al,$0x88
                           .data:0000082b e6 89                            out    %al,$0x89
                           .data:0000082d eb 12                            jmp    0x00000841
                           .data:0000082f 83 7f 02 51                      cmpw   $0x51,0x2(%bx)
                           .data:00000833 72 07                            jb     0x0000083c
                           .data:00000835 c7 47 04 03 00                   movw   $0x3,0x4(%bx)
                           .data:0000083a eb 05                            jmp    0x00000841
                           .data:0000083c c7 47 04 01 00                   movw   $0x1,0x4(%bx)
                           .data:00000841 ff 4f 04                         decw   0x4(%bx)
                           .data:00000844 61                               popa   
                           .data:00000845 07                               pop    %es
                           .data:00000846 cb                               lret   
                           .data:00000847 53                               push   %bx
                           .data:00000848 b8 01 00                         mov    $0x1,%ax
                           .data:0000084b 83 fb 40                         cmp    $0x40,%bx
                           .data:0000084e 73 22                            jae    0x00000872
                           .data:00000850 8b c3                            mov    %bx,%ax
                           .data:00000852 05 80 01                         add    $0x180,%ax
                           .data:00000855 e7 bc                            out    %ax,$0xbc
                           .data:00000857 b0 10                            mov    $0x10,%al
                           .data:00000859 e6 be                            out    %al,$0xbe
                           .data:0000085b 33 d2                            xor    %dx,%dx
                           .data:0000085d 42                               inc    %dx
                           .data:0000085e b8 02 00                         mov    $0x2,%ax
                           .data:00000861 83 fa 20                         cmp    $0x20,%dx
                           .data:00000864 74 0c                            je     0x00000872
                           .data:00000866 e4 be                            in     $0xbe,%al
                           .data:00000868 24 01                            and    $0x1,%al
                           .data:0000086a 74 f1                            je     0x0000085d
                           .data:0000086c e5 ba                            in     $0xba,%ax
                           .data:0000086e 8b d0                            mov    %ax,%dx
                           .data:00000870 33 c0                            xor    %ax,%ax
                           .data:00000872 5b                               pop    %bx
                           .data:00000873 cb                               lret   
                           .data:00000874 52                               push   %dx
                           .data:00000875 53                               push   %bx
                           .data:00000876 b8 01 00                         mov    $0x1,%ax
                           .data:00000879 83 fb 40                         cmp    $0x40,%bx
                           .data:0000087c 73 25                            jae    0x000008a3
                           .data:0000087e 8b c3                            mov    %bx,%ax
                           .data:00000880 05 40 01                         add    $0x140,%ax
                           .data:00000883 e7 bc                            out    %ax,$0xbc
                           .data:00000885 8b c2                            mov    %dx,%ax
                           .data:00000887 e7 ba                            out    %ax,$0xba
                           .data:00000889 b0 20                            mov    $0x20,%al
                           .data:0000088b e6 be                            out    %al,$0xbe
                           .data:0000088d 33 d2                            xor    %dx,%dx
                           .data:0000088f 42                               inc    %dx
                           .data:00000890 b8 02 00                         mov    $0x2,%ax
                           .data:00000893 81 fa 00 16                      cmp    $0x1600,%dx
                           .data:00000897 74 0a                            je     0x000008a3
                           .data:00000899 e4 be                            in     $0xbe,%al
                           .data:0000089b 24 02                            and    $0x2,%al
                           .data:0000089d 3c 02                            cmp    $0x2,%al
                           .data:0000089f 75 ee                            jne    0x0000088f
                           .data:000008a1 33 c0                            xor    %ax,%ax
                           .data:000008a3 5b                               pop    %bx
                           .data:000008a4 5a                               pop    %dx
                           .data:000008a5 cb                               lret   
                           .data:000008a6 b8 00 70                         mov    $0x7000,%ax
                           .data:000008a9 e7 20                            out    %ax,$0x20
                           .data:000008ab b8 00 50                         mov    $0x5000,%ax
                           .data:000008ae e7 22                            out    %ax,$0x22
                           .data:000008b0 b8 00 40                         mov    $0x4000,%ax
                           .data:000008b3 e7 24                            out    %ax,$0x24
                           .data:000008b5 b8 00 30                         mov    $0x3000,%ax
                           .data:000008b8 e7 26                            out    %ax,$0x26
                           .data:000008ba b8 00 20                         mov    $0x2000,%ax
                           .data:000008bd e7 28                            out    %ax,$0x28
                           .data:000008bf b8 00 10                         mov    $0x1000,%ax
                           .data:000008c2 e7 2a                            out    %ax,$0x2a
                           .data:000008c4 33 c0                            xor    %ax,%ax
                           .data:000008c6 e7 2c                            out    %ax,$0x2c
                           .data:000008c8 8e c0                            mov    %ax,%es
                           .data:000008ca bf 00 08                         mov    $0x800,%di
                           .data:000008cd b9 00 04                         mov    $0x400,%cx
                           .data:000008d0 f3 ab                            rep stos %ax,%es:(%di)
                           .data:000008d2 b8 b0 ff                         mov    $0xffb0,%ax
                           .data:000008d5 8e c0                            mov    %ax,%es
                           .data:000008d7 bb 14 07                         mov    $0x714,%bx
                           .data:000008da 8b 07                            mov    (%bx),%ax
                           .data:000008dc 3c 01                            cmp    $0x1,%al
                           .data:000008de 75 08                            jne    0x000008e8
                           .data:000008e0 bb bb 01                         mov    $0x1bb,%bx
                           .data:000008e3 bf 9a 09                         mov    $0x99a,%di
                           .data:000008e6 eb 06                            jmp    0x000008ee
                           .data:000008e8 bb 73 01                         mov    $0x173,%bx
                           .data:000008eb bf 16 09                         mov    $0x916,%di
                           .data:000008ee b9 06 00                         mov    $0x6,%cx
                           .data:000008f1 51                               push   %cx
                           .data:000008f2 b9 06 00                         mov    $0x6,%cx
                           .data:000008f5 26 8b 07                         mov    %es:(%bx),%ax
                           .data:000008f8 89 05                            mov    %ax,(%di)
                           .data:000008fa 83 c7 02                         add    $0x2,%di
                           .data:000008fd 83 c3 02                         add    $0x2,%bx
                           .data:00000900 e2 f3                            loop   0x000008f5
                           .data:00000902 83 c7 34                         add    $0x34,%di
                           .data:00000905 59                               pop    %cx
                           .data:00000906 e2 e9                            loop   0x000008f1
                           .data:00000908 b8 05 00                         mov    $0x5,%ax
                           .data:0000090b e7 00                            out    %ax,$0x0
                           .data:0000090d cb                               lret   
                           .data:0000090e 51                               push   %cx
                           .data:0000090f 33 ff                            xor    %di,%di
                           .data:00000911 ba 01 80                         mov    $0x8001,%dx
                           .data:00000914 b9 08 00                         mov    $0x8,%cx
                           .data:00000917 51                               push   %cx
                           .data:00000918 26 8a 01                         mov    %es:(%bx,%di),%al
                           .data:0000091b b9 08 00                         mov    $0x8,%cx
                           .data:0000091e 57                               push   %di
                           .data:0000091f 53                               push   %bx
                           .data:00000920 33 ff                            xor    %di,%di
                           .data:00000922 8b de                            mov    %si,%bx
                           .data:00000924 84 c6                            test   %al,%dh
                           .data:00000926 74 05                            je     0x0000092d
                           .data:00000928 08 11                            or     %dl,(%bx,%di)
                           .data:0000092a 08 51 01                         or     %dl,0x1(%bx,%di)
                           .data:0000092d d0 ee                            shr    %dh
                           .data:0000092f 83 c7 02                         add    $0x2,%di
                           .data:00000932 e2 f0                            loop   0x00000924
                           .data:00000934 5b                               pop    %bx
                           .data:00000935 5f                               pop    %di
                           .data:00000936 b6 80                            mov    $0x80,%dh
                           .data:00000938 d0 e2                            shl    %dl
                           .data:0000093a 47                               inc    %di
                           .data:0000093b 59                               pop    %cx
                           .data:0000093c e2 d9                            loop   0x00000917
                           .data:0000093e 83 c6 10                         add    $0x10,%si
                           .data:00000941 83 c3 08                         add    $0x8,%bx
                           .data:00000944 59                               pop    %cx
                           .data:00000945 e2 c7                            loop   0x0000090e
                           .data:00000947 cb                               lret   
                           .data:00000948 57                               push   %di
                           .data:00000949 bb 00 06                         mov    $0x600,%bx
                           .data:0000094c b9 10 00                         mov    $0x10,%cx
                           .data:0000094f 8b f1                            mov    %cx,%si
                           .data:00000951 4e                               dec    %si
                           .data:00000952 80 38 00                         cmpb   $0x0,(%bx,%si)
                           .data:00000955 75 02                            jne    0x00000959
                           .data:00000957 e2 f8                            loop   0x00000951
                           .data:00000959 ba 10 00                         mov    $0x10,%dx
                           .data:0000095c 2b d1                            sub    %cx,%dx
